address,rent,link,beds,baths,sqft
1692 Oriole Dr,2800,https://realtor.com/rentals/details/1692-Oriole-Dr_Blacksburg_VA_24060_M53722-29083,3,2.5,2300
414 Stonegate Dr,2500,https://realtor.com/rentals/details/414-Stonegate-Dr_Blacksburg_VA_24060_M57443-03625,5,3.0,2465
209 Wharton St SE,2000,https://realtor.com/rentals/details/209-Wharton-St-SE_Blacksburg_VA_24060_M60860-20946,3,2.0,1570
323 Shenandoah Cir,1575,https://realtor.com/rentals/details/323-Shenandoah-Cir_Blacksburg_VA_24060_M69984-14388,3,2.5,1364
1818 Brooksfield Rd,1500,https://realtor.com/rentals/details/1818-Brooksfield-Rd_Blacksburg_VA_24060_M52693-49188,3,2.0,672
904 Kentwood Dr,3200,https://realtor.com/rentals/details/904-Kentwood-Dr_Blacksburg_VA_24060_M60415-99942,4,4.0,2200
2025 Plank Dr,2995,https://realtor.com/rentals/details/2025-Plank-Dr_Blacksburg_VA_24060_M50024-50508,4,3.5,3853
2417 Ridge Rd,1795,https://realtor.com/rentals/details/2417-Ridge-Rd_Blacksburg_VA_24060_M68237-86181,3,2.5,1780
307 Shenandoah Cir,1775,https://realtor.com/rentals/details/307-Shenandoah-Cir_Blacksburg_VA_24060_M50040-78837,3,2.5,1364
1710 Emerald St,1800,https://realtor.com/rentals/details/1710-Emerald-St_Blacksburg_VA_24060_M66697-28775,3,2.5,1316
1716 Donlee Dr,1800,https://realtor.com/rentals/details/1716-Donlee-Dr_Blacksburg_VA_24060_M50697-90066,3,2.0,1400
1400 Seneca Dr Apt C,1750,https://realtor.com/rentals/details/1400-Seneca-Dr-Apt-C_Blacksburg_VA_24060_M99852-72460,4,2.0,967
841 Claytor Sq,1775,https://realtor.com/rentals/details/841-Claytor-Sq_Blacksburg_VA_24060_M66920-88340,3,2.0,885
2824 Wellesley Ct,1900,https://realtor.com/rentals/details/2824-Wellesley-Ct_Blacksburg_VA_24060_M62953-55117,4,3.0,1800
307 Heartwood Xing,2440,https://realtor.com/rentals/details/307-Heartwood-Xing_Blacksburg_VA_24060_M57211-50103,4,3.0,2045
174 Clover Valley Cir,1950,https://realtor.com/rentals/details/174-Clover-Valley-Cir_Blacksburg_VA_24060_M68168-91982,4,2.5,1480
2512 Manchester St,2200,https://realtor.com/rentals/details/2512-Manchester-St_Blacksburg_VA_24060_M69443-15612,4,2.0,1989
802 Summit Dr,2050,https://realtor.com/rentals/details/802-Summit-Dr_Blacksburg_VA_24060_M69870-22382,4,2.0,1790
402 Laurence Ln,2100,https://realtor.com/rentals/details/402-Laurence-Ln_Blacksburg_VA_24060_M53076-09939,4,2.5,1512
103 Huntington Ln,2100,https://realtor.com/rentals/details/103-Huntington-Ln_Blacksburg_VA_24060_M69886-24817,3,3.5,1820
1702 Gardenspring Dr,2150,https://realtor.com/rentals/details/1702-Gardenspring-Dr_Blacksburg_VA_24060_M60644-56989,3,2.5,1452
228 MT Breeze Rd,2200,https://realtor.com/rentals/details/228-MT-Breeze-Rd_Blacksburg_VA_24060_M99010-30566,3,3.0,1840
306 Woodbine Dr,2350,https://realtor.com/rentals/details/306-Woodbine-Dr_Blacksburg_VA_24060_M50696-41002,5,3.0,2358
1203 University Ter Apt G,1935,https://realtor.com/rentals/details/1203-University-Ter-Apt-G_Blacksburg_VA_24060_M58875-37828,4,2.0,935
1211 University Ter Apt K,2000,https://realtor.com/rentals/details/1211-University-Ter-Apt-K_Blacksburg_VA_24060_M54487-97326,4,2.0,1071
1207 University Ter Apt H,1975,https://realtor.com/rentals/details/1207-University-Ter-Apt-H_Blacksburg_VA_24060_M54495-05379,4,2.0,1071
402 Berryfield Ln Apt L,1950,https://realtor.com/rentals/details/402-Berryfield-Ln-Apt-L_Blacksburg_VA_24060_M68519-96500,3,2.0,1061
402 Berryfield Ln Apt B,2200,https://realtor.com/rentals/details/402-Berryfield-Ln-Apt-B_Blacksburg_VA_24060_M68511-39383,4,2.0,1166
512 Sunrise Dr,2150,https://realtor.com/rentals/details/512-Sunrise-Dr_Blacksburg_VA_24060_M55398-51292,3,2.5,1392
401 Berryfield Ln Apt M,2200,https://realtor.com/rentals/details/401-Berryfield-Ln-Apt-M_Blacksburg_VA_24060_M68492-38820,3,2.0,1061
206 Minor Cir,2250,https://realtor.com/rentals/details/206-Minor-Cir_Blacksburg_VA_24060_M69501-17726,3,2.0,1337
1102 Mourning Dove Dr,2495,https://realtor.com/rentals/details/1102-Mourning-Dove-Dr_Blacksburg_VA_24060_M67543-75689,3,2.0,2348
2003 Linwood Ln,3150,https://realtor.com/rentals/details/2003-Linwood-Ln_Blacksburg_VA_24060_M51822-95946,4,3.5,2394
1189 Merrimac Rd,1860,https://realtor.com/rentals/details/1189-Merrimac-Rd_Blacksburg_VA_24060_M55363-22400,3,2.0,1280
924 McBryde Ln,2700,https://realtor.com/rentals/details/924-McBryde-Ln_Blacksburg_VA_24060_M69118-25182,5,3.0,2726
406 Eastview Ter,2250,https://realtor.com/rentals/details/406-Eastview-Ter_Blacksburg_VA_24060_M59702-84301,3,2.5,2261
600 Broce Dr,2150,https://realtor.com/rentals/details/600-Broce-Dr_Blacksburg_VA_24060_M50835-41199,3,2.5,1571
505 Woodbine Dr,2260,https://realtor.com/rentals/details/505-Woodbine-Dr_Blacksburg_VA_24060_M67461-98489,4,3.0,2247
115 Oak Meadow Ln,2349,https://realtor.com/rentals/details/115-Oak-Meadow-Ln_Blacksburg_VA_24060_M56536-99571,3,2.0,1681
401 Apperson Dr,2500,https://realtor.com/rentals/details/401-Apperson-Dr_Blacksburg_VA_24060_M52262-32492,4,2.5,2759
2709 Newton Ct,1995,https://realtor.com/rentals/details/2709-Newton-Ct_Blacksburg_VA_24060_M52185-55708,3,2.0,1672
514 Sunrise Dr,1995,https://realtor.com/rentals/details/514-Sunrise-Dr_Blacksburg_VA_24060_M55396-27697,3,2.0,1236
102 Oak Meadow Ln,2499,https://realtor.com/rentals/details/102-Oak-Meadow-Ln_Blacksburg_VA_24060_M61418-90235,3,2.0,1681
128 Oak Meadow Ln,2799,https://realtor.com/rentals/details/128-Oak-Meadow-Ln_Blacksburg_VA_24060_M94922-41363,3,2.5,2575
1708 Grayland St,3200,https://realtor.com/rentals/details/1708-Grayland-St_Blacksburg_VA_24060_M99419-95334,4,2.0,1689
2524 Ridge Rd,1795,https://realtor.com/rentals/details/2524-Ridge-Rd_Blacksburg_VA_24060_M68999-20502,3,2.5,1440
410 Alleghany St,2700,https://realtor.com/rentals/details/410-Alleghany-St_Blacksburg_VA_24060_M54560-40188,4,3.0,2312
1721 Donlee Dr,1500,https://realtor.com/rentals/details/1721-Donlee-Dr_Blacksburg_VA_24060_M50779-51307,3,2.0,1400
1477 Sandy Cir,2000,https://realtor.com/rentals/details/1477-Sandy-Cir_Blacksburg_VA_24060_M96627-57021,3,2.0,1320
315 Sunset Blvd,2200,https://realtor.com/rentals/details/315-Sunset-Blvd_Blacksburg_VA_24060_M61675-70200,3,3.0,1659
114 Southampton Ct # 1,2600,https://realtor.com/rentals/details/114-Southampton-Ct-1_Blacksburg_VA_24060_M92294-23511,3,2.5,1848
601 Leisure Ln,2900,https://realtor.com/rentals/details/601-Leisure-Ln_Blacksburg_VA_24060_M53398-07713,3,3.0,2607
1918 Sussex Rd,2255,https://realtor.com/rentals/details/1918-Sussex-Rd_Blacksburg_VA_24060_M64205-31418,4,3.5,1920
215 S Knollwood Dr Ste 4204,1775,https://realtor.com/rentals/details/215-S-Knollwood-Dr-Ste-4204_Blacksburg_VA_24060_M59565-59061,3,2.0,1152
141 Clover Valley Cir,2200,https://realtor.com/rentals/details/141-Clover-Valley-Cir_Blacksburg_VA_24060_M68139-85238,4,3.0,1480
831 Claytor Sq,1775,https://realtor.com/rentals/details/831-Claytor-Sq_Blacksburg_VA_24060_M66915-29351,3,2.0,885
1203 University Ter Apt E,1935,https://realtor.com/rentals/details/1203-University-Ter-Apt-E_Blacksburg_VA_24060_M68599-34145,4,2.0,935
1210 University Ter Apt J,1935,https://realtor.com/rentals/details/1210-University-Ter-Apt-J_Blacksburg_VA_24060_M54480-14741,4,2.0,1071
1205 University Ter Apt L,1900,https://realtor.com/rentals/details/1205-University-Ter-Apt-L_Blacksburg_VA_24060_M54463-75040,4,2.0,935
400 Berryfield Ln Apt F,2225,https://realtor.com/rentals/details/400-Berryfield-Ln-Apt-F_Blacksburg_VA_24060_M68534-87137,4,2.0,1166
882 Patrick Henry Dr,2475,https://realtor.com/rentals/details/882-Patrick-Henry-Dr_Blacksburg_VA_24060_M51707-32132,4,2.0,1280
1208 University Ter Apt B,2175,https://realtor.com/rentals/details/1208-University-Ter-Apt-B_Blacksburg_VA_24060_M54473-43954,4,2.0,1071
124 Camelot Ct,2150,https://realtor.com/rentals/details/124-Camelot-Ct_Blacksburg_VA_24060_M52283-19385,3,2.5,1342
800 Patrick Henry Dr,3000,https://realtor.com/rentals/details/800-Patrick-Henry-Dr_Blacksburg_VA_24060_M52745-55048,4,3.0,1520
1755 Staniel Dr,3800,https://realtor.com/rentals/details/1755-Staniel-Dr_Blacksburg_VA_24060_M92937-08167,4,3.5,2332
201 Uptown Trl,2910,https://realtor.com/rentals/details/201-Uptown-Trl_Blacksburg_VA_24060_M94123-12835,3,3.5,1568
888 Patrick Henry Dr,2800,https://realtor.com/rentals/details/888-Patrick-Henry-Dr_Blacksburg_VA_24060_M52025-94513,3,3.0,1280
1206 University Ter Apt L,1995,https://realtor.com/rentals/details/1206-University-Ter-Apt-L_Blacksburg_VA_24060_M54468-22231,4,2.0,935
1208 University Ter Apt F,2100,https://realtor.com/rentals/details/1208-University-Ter-Apt-F_Blacksburg_VA_24060_M68873-56957,4,2.0,1071
206 Broce Dr,2200,https://realtor.com/rentals/details/206-Broce-Dr_Blacksburg_VA_24060_M69389-86582,3,2.0,1201
2700 Meadowbrook Dr,2000,https://realtor.com/rentals/details/2700-Meadowbrook-Dr_Blacksburg_VA_24060_M90487-32715,3,2.0,1480
